2026/01/15 21:07:59.465 14512 14553 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,865093
2026/01/15 21:07:59.554 14512 14553 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,4,954541
2026/01/15 21:07:59.638 14512 14553 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,5,038049,83,50849
2026/01/15 21:07:59.680 14512 14553 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_INIT,40,5956
2026/01/15 21:08:18.163 14512 14553 Info Unity [METRICS] CSV_DATA,UNITY,SEND_REQ,23,56316
2026/01/15 21:10:12.819 14512 14553 Info Unity [METRICS] CSV_DATA,UNITY,RECV_NET,138,2196,114656,5
2026/01/15 21:10:13.023 14512 14553 Info Unity [METRICS] CSV_DATA,UNITY,DESERIALIZE_PLOT,198,1249
2026/01/15 21:07:59.423 14512 14553 Info Unity ImmersiveSHAP, UNITY, [RendererController] Applying QUEST optimization
2026/01/15 21:07:59.464 14512 14553 Info Unity ImmersiveSHAP, UNITY, [VisualMappingInitializer] ­ƒÄ« VisualMappingInterface inicializada, solicitando recursos...
2026/01/15 21:11:23.004 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:24.171 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:24.545 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:24.643 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:24.750 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:24.849 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:24.946 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:25.084 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:25.193 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:25.195 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:25.300 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:25.420 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:25.503 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.250 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.274 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.308 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.340 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.399 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.453 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.471 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.520 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.559 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.604 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.645 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.647 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.701 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.791 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Seleccionado: PointPrefab(Clone)
2026/01/15 21:11:26.793 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.908 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:26.975 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:27.162 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:27.163 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:27.282 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:27.388 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Seleccionado: PointPrefab(Clone)
2026/01/15 21:11:27.390 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Seleccionado: PointPrefab(Clone)
2026/01/15 21:11:27.688 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:27.689 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:27.976 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:28.460 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:28.462 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:28.736 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:29.008 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:30.078 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:30.884 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:31.089 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:32.459 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:32.929 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:32.999 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:33.251 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:33.460 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:33.531 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Seleccionado: PointPrefab(Clone)
2026/01/15 21:11:33.586 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Seleccionado: PointPrefab(Clone)
2026/01/15 21:11:34.645 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
2026/01/15 21:11:35.089 14512 14553 Info Unity ImmersiveSHAP, UNITY, [SelectionHighlighter] Hover sobre PointPrefab(Clone), seleccionado? False
